,tweetID,username,description,location,following,followers,totaltweets,retweetcount,tweetdate,likes,link,IDreplyTo,text,hashtags
2707,1631318670990508033,jennifersterri1,"#RESIST 🌊 #elderlylivesmatter
#animallivesmatter ❤ greyhounds. Proud to be Scottish. #istandwithukraine
Abhor Animal Abuse. Vegan🌱📷 #bangreyhoundracing",,16286,17884,367422,1,2023-03-02 15:40:54+00:00,0,https://twitter.com/i/web/status/1631318670990508033,,"POLICE have revealed the baby found in the search for Constance Marten and Mark Gordon's missing newborn ""may have died some time ago"".

The body was last night found after the couple was discovered by cops in Brighton on Monday ending their seven weeks spent on the run. https://t.co/CCGo77SYLH",[]
2708,1631318167040688129,styxG,Let's not overcomplicate matters unnecessarily. มนุษย์นิ้วเบียด,no where in particular,222,983,167359,71,2023-03-02 15:38:54+00:00,300,https://twitter.com/i/web/status/1631318167040688129,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
2709,1631318135440809986,MediaWeasel,"Suzanne Bosworth. Political, opinionated, often polite. English-born Scot. Writer, vegan, reader, daydreamer, heretic, butler to cats. Maker of things.",@[email],4819,5922,265284,52,2023-03-02 15:38:46+00:00,340,https://twitter.com/i/web/status/1631318135440809986,,"Posh accent, private education &amp; tailored suits doesn’t make you better than someone from an inner city housing estate. The media must stop focusing on where Constance Marten went wrong, purely because she is an heiress. What they are doing is grooming the public to show sympathy",[]
2710,1631317955475562497,AlfieTurner2,,Eastbourne,2799,339,352551,4,2023-03-02 15:38:03+00:00,3,https://twitter.com/i/web/status/1631317955475562497,,Constance Marten arrest UPDATE: Police believe the baby whose remains were discovered after a huge 48-hour search in #Sussex may have been dead for some time before being found @bbcsoutheast https://t.co/f4KPZQ7mhn,[]
2711,1631317894574505984,AlfieTurner2,,Eastbourne,2799,339,352551,2,2023-03-02 15:37:49+00:00,0,https://twitter.com/i/web/status/1631317894574505984,,"BREAKING: Police questioning Constance Marten and Mark Gordon say they believe the baby whose remains were found in woodland near Brighton may have been dead ""for some time"". https://t.co/ccWKqoV4st",[]
2712,1631317865960816641,JosephJournal_,,,1,4,8977,0,2023-03-02 15:37:42+00:00,0,https://twitter.com/i/web/status/1631317865960816641,,"Constance Marten, 35, and Mark Gordon, 48, have been arrested on suspicion of gross negligence manslaughter and remain in custody. https://t.co/g51Ucfr8F2",[]
2713,1631317800999428096,DannySearle15,23 lover of politics and West Ham united,,57,0,2203,11,2023-03-02 15:37:26+00:00,31,https://twitter.com/i/web/status/1631317800999428096,,"'We are truly devastated by the outcome... We believe, sadly, the baby may have been dead for some time.'

The Metropolitan police give an update after the remains of what is believed to be the baby of Constance Marten and Mark Gordon were found in a woodland in Brighton. https://t.co/UELvbugmmo",[]
2714,1631317551803146241,Jake_Jarmen,By Our Deeds We Are Known,Living in hope in SWUK,744,1020,12067,0,2023-03-02 15:36:27+00:00,0,https://twitter.com/i/web/status/1631317551803146241,,Aristocrat Constance Marten's baby 'may have been dead for some time' https://t.co/Swk0vN7xLl via @MailOnline,[]
2715,1631317176907976705,GHR_Dorset,"The biggest songs of the 70s, 80s and 90s and the new home of Ken Bruce from 3rd April. ✨ Listen on your radio 📻 on mobile 📲 and on your smart speaker! 🔊",Dorset,659,10784,150173,0,2023-03-02 15:34:58+00:00,0,https://twitter.com/i/web/status/1631317176907976705,,"Checks still need to be carried out to confirm that the baby is that of Dorset woman Constance Marten:

https://t.co/IuUsm4TLHN",[]
2716,1631317036545572864,thegingerpig,,,136,973,283606,4,2023-03-02 15:34:24+00:00,2,https://twitter.com/i/web/status/1631317036545572864,,"BREAKING: Police say they have been devastated by the outcome and believe the baby may have been dead for some time
https://t.co/jcVbqLlMho",[]
2717,1631316965401788419,BryantDjbryant,FORMER PRISON OFFICER MY BOOK IS  CALLED IRISH EYES BEHIND HM PRISON WALLS  UK (NON FICTION) AVAILABLE ON AMAZON http://t.co/ZltLuS9jHB,Ireland,7135,7133,160058,7,2023-03-02 15:34:07+00:00,21,https://twitter.com/i/web/status/1631316965401788419,,"BREAKING Constance Marten's baby ""had been dead for some time"" before being found, police have said https://t.co/dhupUqQtuc",[]
2718,1631316882690129921,Telegraph,"Think ahead with the latest news, comment, analysis and video. 

Subscribe here: https://t.co/jRf9lAo5nY","London, UK",760,3380840,530908,1,2023-03-02 15:33:47+00:00,3,https://twitter.com/i/web/status/1631316882690129921,,🔴 Police believe the baby of Constance Marten and Mark Gordon “may have been dead for some time” and have been unable to confirm its gender https://t.co/ON1Q9BpXqm,[]
2719,1631316847638335488,Daily_Record,"Scotland's Champion. Also at: @Record_Sport, @Record_Politics, @RecordCrime, @RecordMoney_, @LifeStyleDailyR, @ScotlandNow. Newsletter sign up: https://t.co/33aalsktKD",Glasgow,2403,148255,357615,0,2023-03-02 15:33:39+00:00,0,https://twitter.com/i/web/status/1631316847638335488,,"Baby of Constance Marten 'had been dead for some time' after remains found in woodland

https://t.co/ckADEGXl5x",[]
2720,1631316455529521154,katiedyd2,I'm seriously newsie. Anything I say is my own opinion. A picture is worth a thousand words. Music makes the world go around.,Northeast USA,2369,630,255104,1,2023-03-02 15:32:06+00:00,2,https://twitter.com/i/web/status/1631316455529521154,,Police in England continue search of area where Constance Marten's baby’s remains were discovered https://t.co/FUdpbnm5fE,[]
2721,1631316373023367171,KeithKaith,,Basingstoke,307,1484,216015,10,2023-03-02 15:31:46+00:00,19,https://twitter.com/i/web/status/1631316373023367171,,"BREAKING: Police believe the baby of Constance Marten and Mark Gordon “may have been dead for some time” and have been unable to confirm its gender, Detective Superintendent Lewis Basford of the Metropolitan Police said. https://t.co/i8ln7HxVZQ",[]
2722,1631316363355602949,pipermajor,"Retweet things I find interesting/informative/funny. 
Happy to block people, especially FBPE & SNP numpties.",Oxfordshire,5037,3716,83552,12,2023-03-02 15:31:44+00:00,42,https://twitter.com/i/web/status/1631316363355602949,,"She's in for a hard time in HMP 
Many loose custody of their kids so will take out their frustrations on her, if she wants protection dad'll have to pay £££

Aristocrat Constance Marten's baby 'may have been dead for some time' https://t.co/fWJDucXilF via https://t.co/DOzGKie9ie",[]
2723,1631316345592619008,JulieCuninghame,"There are no answers, only more questions.

Getting angrier by the day #MustbeaMarxistf #GTTO#BooforBoris #Johnson must go.#EnoughisEnough",Middleton on sea ,5001,4232,497973,52,2023-03-02 15:31:39+00:00,340,https://twitter.com/i/web/status/1631316345592619008,,"Posh accent, private education &amp; tailored suits doesn’t make you better than someone from an inner city housing estate. The media must stop focusing on where Constance Marten went wrong, purely because she is an heiress. What they are doing is grooming the public to show sympathy",[]
2724,1631316255520043009,PussCatWillum,Music is the thing,,1795,623,25893,32,2023-03-02 15:31:18+00:00,162,https://twitter.com/i/web/status/1631316255520043009,,"Erm I'm not being funny but how can they do this in 48 hours when it took  Lancashire police 3 weeks to find Nicola Bulley. Why weren't they searching a wider area? 

BBC News - Constance Marten arrest: Police continue questioning after baby found
https://t.co/MiNLDYDeqH",[]
2725,1631316238214348801,buntysharp,Interested in everything. Socialist. Peace and Justice.💙🏴‍☠️#johnsonout,,1059,836,85726,52,2023-03-02 15:31:14+00:00,340,https://twitter.com/i/web/status/1631316238214348801,,"Posh accent, private education &amp; tailored suits doesn’t make you better than someone from an inner city housing estate. The media must stop focusing on where Constance Marten went wrong, purely because she is an heiress. What they are doing is grooming the public to show sympathy",[]
2726,1631316134073974788,fbpe_h,"(Brexit: HUGE mistake)🐟Pro: BLM✊🏾,🏳️‍🌈, inclusion, equality. Hate Tories + austerity.❤️:🐕,📚,🌳🇮🇪🇪🇺 🎭 🎼. ✍️ #PR #UBI #PA [email]",England ,14062,15931,66975,52,2023-03-02 15:30:49+00:00,340,https://twitter.com/i/web/status/1631316134073974788,,"Posh accent, private education &amp; tailored suits doesn’t make you better than someone from an inner city housing estate. The media must stop focusing on where Constance Marten went wrong, purely because she is an heiress. What they are doing is grooming the public to show sympathy",[]
2727,1631316039043620864,NatanFernandoP1,"Gosto das coisas corretas, gosto de ordem, organização, honestidade, liberdade de expressão sem represálias e sou a favor de conservar alguns valores morais.","Joinville, Santa Catarina ",5002,392,43620,11,2023-03-02 15:30:26+00:00,31,https://twitter.com/i/web/status/1631316039043620864,,"'We are truly devastated by the outcome... We believe, sadly, the baby may have been dead for some time.'

The Metropolitan police give an update after the remains of what is believed to be the baby of Constance Marten and Mark Gordon were found in a woodland in Brighton. https://t.co/UELvbugmmo",[]
2728,1631316020156669956,Carlevans450,My name is Carl Evans and I'm 22 years old and very into my music and especially my local community radio monfm,"Gaerwen, Wales",113,479,160996,9,2023-03-02 15:30:22+00:00,26,https://twitter.com/i/web/status/1631316020156669956,,"Police investigating Constance Marten 'devastated' as they say baby found in search likely 'dead for several weeks'
https://t.co/Q2XxQoAOfT",[]
2729,1631315999491325953,Lauriea53588893,"Seek and you will find, No Dms, 

Give thanks for life. 🙏", Broken Britain ,312,215,10856,52,2023-03-02 15:30:17+00:00,340,https://twitter.com/i/web/status/1631315999491325953,,"Posh accent, private education &amp; tailored suits doesn’t make you better than someone from an inner city housing estate. The media must stop focusing on where Constance Marten went wrong, purely because she is an heiress. What they are doing is grooming the public to show sympathy",[]
2730,1631315941844824066,Newsdesk_One,,"Dallas, Texas",7,4,9098,0,2023-03-02 15:30:03+00:00,0,https://twitter.com/i/web/status/1631315941844824066,,The newborn which went missing with parents Constance Marten and Mark Gordon may have been... https://t.co/3xYKs61aXO,[]
2731,1631315870352908291,BridgetAnneDay2,British Born with Full Caymanian Status. I love animals. Enjoyed working for Cayman Free Press and teaching children English in  Guatemala.,UK,3024,1444,59448,12,2023-03-02 15:29:46+00:00,42,https://twitter.com/i/web/status/1631315870352908291,,"She's in for a hard time in HMP 
Many loose custody of their kids so will take out their frustrations on her, if she wants protection dad'll have to pay £££

Aristocrat Constance Marten's baby 'may have been dead for some time' https://t.co/fWJDucXilF via https://t.co/DOzGKie9ie",[]
2732,1631315671198883842,Hak_2861,The Former Cop - Detective - Intelligence Officer,,0,127,793,1,2023-03-02 15:28:59+00:00,0,https://twitter.com/i/web/status/1631315671198883842,,"POLICE have revealed the baby found in the search for Constance Marten and Mark Gordon's missing newborn ""may have died some time ago"".

The body was last night found after the couple was discovered by cops in Brighton on Monday ending their seven weeks spent on the run. https://t.co/CCGo77SYLH",[]
2733,1631315192146542594,Sandbagger59,,,1671,155,231447,71,2023-03-02 15:27:04+00:00,300,https://twitter.com/i/web/status/1631315192146542594,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
2734,1631314935409176578,T87447742,ultra maga freedom fighter.  BIG President Trump supporter.  America First,,161,188,83606,54,2023-03-02 15:26:03+00:00,241,https://twitter.com/i/web/status/1631314935409176578,,"""We believe sadly the baby may have been dead for some time"" 

Police questioning Constance Marten and Mark Gordon say it is too early to give a date on the baby's death 

https://t.co/3w3agWMrgd https://t.co/RWUNYzLAHh",[]
2735,1631314801941987332,KarenKts11,"I love my boyfriend @coldrfusion I volunteer in my local museum. I like equality, reading, Lego, Doctor Who, dogs & chocolate. She/her.","Bexhill, England, EUROPE.",242,1616,326379,71,2023-03-02 15:25:31+00:00,300,https://twitter.com/i/web/status/1631314801941987332,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
2736,1631314685826850819,Carm5012,"Adult Human Female

Anti Spam Fritters

“The main plague of humanity is not ignorance, but rejection of knowledge”

Pronouns: Luxury / Foot / Spa",UK,566,676,4281,3,2023-03-02 15:25:04+00:00,4,https://twitter.com/i/web/status/1631314685826850819,,"""Police questioning Constance Marten and Mark Gordon say they believe the baby whose remains were found in woodland may have been dead ""for some time"".""

https://t.co/RBHRqoBHJz",[]
2737,1631314658710761473,ShamsaBatool14,hi,,652,307,71781,0,2023-03-02 15:24:57+00:00,0,https://twitter.com/i/web/status/1631314658710761473,,"Constance Marten and Mark Gordon: Police think baby was ‘dead for some time’ before remains discovered
https://t.co/R15pra9zcp",[]
2738,1631314557217173504,DTNBreakingNews,Tweeting Breaking News When It Happens. Press the bell on our profile to get a notification on breaking news. Like Our Facebook Page Below.,,83,221,62101,0,2023-03-02 15:24:33+00:00,0,https://twitter.com/i/web/status/1631314557217173504,,Police believe Constance Marten's baby may have been dead for 'several weeks',[]
2739,1631314523398320129,ChronicleLive,"Latest #NorthEast news, sport (#NUFC, #SAFC and Gateshead) travel, weather, events and more from The Chronicle newspaper in Newcastle.","Newcastle upon Tyne, UK",1355,206979,233066,0,2023-03-02 15:24:25+00:00,0,https://twitter.com/i/web/status/1631314523398320129,,"Absolutely tragic 
https://t.co/D0Ibvi7260",[]
2740,1631314521535967233,mgt_coull26,Serial retweeter often agree sometimes https://t.co/AvDI5t2C4X to the SNP .,Here and mostly here.,3924,3981,623711,12,2023-03-02 15:24:24+00:00,42,https://twitter.com/i/web/status/1631314521535967233,,"She's in for a hard time in HMP 
Many loose custody of their kids so will take out their frustrations on her, if she wants protection dad'll have to pay £££

Aristocrat Constance Marten's baby 'may have been dead for some time' https://t.co/fWJDucXilF via https://t.co/DOzGKie9ie",[]
2741,1631314504540729345,lady_womble,Lady. Wife. Mum. Slave to a dog and cat. Curry fiend 🌶 Voted leave. Conservative.,God’s county Yorkshire ,818,579,31966,9,2023-03-02 15:24:20+00:00,26,https://twitter.com/i/web/status/1631314504540729345,,"Police investigating Constance Marten 'devastated' as they say baby found in search likely 'dead for several weeks'
https://t.co/Q2XxQoAOfT",[]
2742,1631314498538668034,news_tsc,"We are your non profit news channel, bringing you the news each day, and making news available to those that cannot access mainstream media around the world.","North East, England",56,213,35660,0,2023-03-02 15:24:19+00:00,0,https://twitter.com/i/web/status/1631314498538668034,,"UK National News 

Police believe the baby of Constance Marten and convicted sex offender Mark Gordon ""may have been dead for some time"" and that they have unable to confirm its gender. 

https://t.co/0MjMd6764J",[]
2743,1631314384499687424,Carlevans450,My name is Carl Evans and I'm 22 years old and very into my music and especially my local community radio monfm,"Gaerwen, Wales",113,479,160996,4,2023-03-02 15:23:52+00:00,34,https://twitter.com/i/web/status/1631314384499687424,,Police presence here in Brighton as the remains of an infant are found close to where Constance Marten and Mark Gordon were arrested on Monday night. https://t.co/CjXEGdRkQ5,[]
2744,1631314327461326849,treesey,journalist/filmmaker,,4997,2320,311916,3,2023-03-02 15:23:38+00:00,4,https://twitter.com/i/web/status/1631314327461326849,,"""Police questioning Constance Marten and Mark Gordon say they believe the baby whose remains were found in woodland may have been dead ""for some time"".""

https://t.co/RBHRqoBHJz",[]
2745,1631314313909530624,DorsetLive_,"News, features and ideas on what to do in your spare time from across Dorset. Sign up for our newsletters at https://t.co/jDMiGBxsML…",Dorset,334,811,16357,0,2023-03-02 15:23:35+00:00,0,https://twitter.com/i/web/status/1631314313909530624,,Breaking news this afternoon https://t.co/brUCvjiJGF,[]
2746,1631314252739821571,BuzzCommunities,"This is your forum, to tell us what is happening in your community, good or bad.  We will give communities a voice, transparency and cohesion.",London,1572,737,32845,0,2023-03-02 15:23:20+00:00,0,https://twitter.com/i/web/status/1631314252739821571,,Constance Marten’s baby found dead in Brighton Met Police confirm https://t.co/kREN66XNdV,[]
2747,1631314237040541698,Joan_combi3,"Author of 2 Books 
Reiki Master - Poet - Writer
Believe in Fairness - Love & Light",,158,531,4847,0,2023-03-02 15:23:17+00:00,0,https://twitter.com/i/web/status/1631314237040541698,,"What a mad mad magic on this poor girl and her man.
Police reveal a baby's body has been found in search for Constance Marten's missing child https://t.co/dhufoxTGcI",[]
2748,1631313840699764737,Jc4pmTomski,"Trot
Rabble
Dog
🚩🇮🇪🇵🇸#WeWantJeremyCorbynBack
#IStandWithRogerWaters 
#Republic🚩 #UnitedIreland☘
#NHS💙
#indyref2🏴󠁧󠁢󠁳󠁣󠁴󠁿#YesCymru 🏴󠁧󠁢󠁷󠁬󠁳
🏴🏴",The North⬆️,8190,7444,264572,6,2023-03-02 15:21:42+00:00,60,https://twitter.com/i/web/status/1631313840699764737,,"Poor wee soul. Call me unrealistic, but I truly hoped that baby was safe somewhere with someone who'd care for it. Police questioning Constance Marten &amp; Mark Gordon say they believe the baby whose remains they found in woodland may have been dead for some time.
Heart-breaking https://t.co/QICgca0NNO",[]
2749,1631313643773079552,TonyDowson5,"'O judgement thou art fled to brutish beasts, and men have lost their reason!'

Solitary, poor, nasty, British and short.",,2249,4108,29326,3,2023-03-02 15:20:55+00:00,4,https://twitter.com/i/web/status/1631313643773079552,,"""Police questioning Constance Marten and Mark Gordon say they believe the baby whose remains were found in woodland may have been dead ""for some time"".""

https://t.co/RBHRqoBHJz",[]
2750,1631313596419391488,Berna_Rossa,"Labour Party member, thoughtful with liberal values and hoping for closer ties to Europe","Norwich, England",340,330,7423,0,2023-03-02 15:20:44+00:00,0,https://twitter.com/i/web/status/1631313596419391488,,@BBCNews I feel sorry for Constance Marten. God knows what state she’s in.,[]
2751,1631313585044443137,ScottishSun,"The home of The Scottish Sun on Twitter bringing you the latest news, showbiz and sport","Glasgow, UK",914,61458,311635,0,2023-03-02 15:20:41+00:00,1,https://twitter.com/i/web/status/1631313585044443137,,"Police give heartbreaking update on baby found dead in Constance Marten search
https://t.co/tNNeE3Oakb",[]
2752,1631313558536421377,RHJOfficial,"Open Source Web Developer /// 22/12/2016 💍/// 29/08/2018 👪 /// 06/02/2021 👨‍👩‍👧‍👦 // 23/09/2022 👨‍👩‍👦

Open for Freelance Work","Greater Manchester, England",2220,2579,339583,0,2023-03-02 15:20:35+00:00,0,https://twitter.com/i/web/status/1631313558536421377,,"Constance Marten and Mark Gordon: found baby may have been dead for some time, say police https://t.co/zRWkX1t6Fk",[]
2753,1631313382308454406,PrincessofWails,"Live classical music my passion; and books my comfort. Not much passion right now..
Opinions, however misguided, all mine.","Somerset, UK",6615,8376,573632,10,2023-03-02 15:19:53+00:00,19,https://twitter.com/i/web/status/1631313382308454406,,"BREAKING: Police believe the baby of Constance Marten and Mark Gordon “may have been dead for some time” and have been unable to confirm its gender, Detective Superintendent Lewis Basford of the Metropolitan Police said. https://t.co/i8ln7HxVZQ",[]
2754,1631313128808935426,UsaJaun,,,4844,5358,223697,0,2023-03-02 15:18:52+00:00,0,https://twitter.com/i/web/status/1631313128808935426,,"Constance Marten and Mark Gordon: Police think baby was ‘dead for some time’ before remains discovered
https://t.co/xMR58bHCVM",[]
2755,1631313100325502976,raniampi,Describe who you are and what you're into.,g,7752,8343,32559,71,2023-03-02 15:18:46+00:00,300,https://twitter.com/i/web/status/1631313100325502976,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
2756,1631313000584937475,AnnJohn30914404,"Angry as hell about corrupt politics, corrupt, mendacious politicians & I'm not gonna take it any more! LOL! Do not DM for money, I have none",,15821,14397,105509,6,2023-03-02 15:18:22+00:00,60,https://twitter.com/i/web/status/1631313000584937475,,"Poor wee soul. Call me unrealistic, but I truly hoped that baby was safe somewhere with someone who'd care for it. Police questioning Constance Marten &amp; Mark Gordon say they believe the baby whose remains they found in woodland may have been dead for some time.
Heart-breaking https://t.co/QICgca0NNO",[]
2757,1631312993282674690,slowchimera,Xenofeminist : Accelerationist : Witch,'tween Cosmos and  Ether,52,22,391,0,2023-03-02 15:18:20+00:00,1,https://twitter.com/i/web/status/1631312993282674690,,"This @guardiannews update is weird as fuck.  Why is the police's priority to confirm the baby's gender? 

Of course they can't confirm its gender because 
1. Its a baby.
2.The baby is dead.

https://t.co/78fucre8fv",[]
2758,1631312981480079360,BillGraveland,National Correspondent for The Canadian Press,"Calgary, Canada",231,3038,136398,4,2023-03-02 15:18:17+00:00,13,https://twitter.com/i/web/status/1631312981480079360,,"Constance Marten and Mark Gordon: found baby may have been dead for some time, say police https://t.co/Pg6EJq8nSc",[]
2759,1631312881974145034,engineer_mugema,"#Principled Engineer with self Esteem
https://t.co/rQjScJtgHp",MUKONO ,907,576,5619,71,2023-03-02 15:17:54+00:00,300,https://twitter.com/i/web/status/1631312881974145034,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
2760,1631312877591093251,cedar_news,"اخبار لبنان والعالم، من بلاد الأرز الى أبناء الأرز | أسسها ميشال الزبيدي في نيويورك | إتفاقية تعاون مع ""BBC News"" | للتواصل: 03/120268 [email]",Lebanon,4914,6375,573788,0,2023-03-02 15:17:53+00:00,0,https://twitter.com/i/web/status/1631312877591093251,,Aristocrat Constance Marten’s baby ‘may have been dead for some time’ https://t.co/kk2EHCObvY,[]
2761,1631312854086217732,dorkingbeauty1,"IAM Head of GHCQ -  If you cant see it,i t doesn't exist right? Wrong it's right in front of your eye's. To see it one needs visibility! #RootofTrust #Firmware","Surrey, United Kingdom",1539,1997,45508,9,2023-03-02 15:17:47+00:00,26,https://twitter.com/i/web/status/1631312854086217732,,"Police investigating Constance Marten 'devastated' as they say baby found in search likely 'dead for several weeks'
https://t.co/Q2XxQoAOfT",[]
2762,1631312843554402304,tech604boy,19 - Occasional podcaster - 🏳️‍⚧️ ally and safe space,,1399,433,12948,52,2023-03-02 15:17:44+00:00,340,https://twitter.com/i/web/status/1631312843554402304,,"Posh accent, private education &amp; tailored suits doesn’t make you better than someone from an inner city housing estate. The media must stop focusing on where Constance Marten went wrong, purely because she is an heiress. What they are doing is grooming the public to show sympathy",[]
